startDate,endDate,value
2023-06-09 08:44:43 +0000,2023-06-09 08:44:43 +0000,54
2023-06-09 08:49:08 +0000,2023-06-09 08:49:08 +0000,67
2023-06-09 08:57:38 +0000,2023-06-09 08:57:38 +0000,55
2023-06-09 09:02:28 +0000,2023-06-09 09:02:28 +0000,59
2023-06-09 09:07:03 +0000,2023-06-09 09:07:03 +0000,53
2023-06-09 09:09:37 +0000,2023-06-09 09:09:37 +0000,61
2023-06-09 09:14:49 +0000,2023-06-09 09:14:49 +0000,54
2023-06-09 09:22:37 +0000,2023-06-09 09:22:37 +0000,89
2023-06-09 09:26:55 +0000,2023-06-09 09:26:55 +0000,73
2023-06-09 09:32:54 +0000,2023-06-09 09:32:54 +0000,49
2023-06-09 09:36:34 +0000,2023-06-09 09:36:34 +0000,57
2023-06-09 09:42:07 +0000,2023-06-09 09:42:07 +0000,56
2023-06-09 09:45:14 +0000,2023-06-09 09:45:14 +0000,62
2023-06-09 09:52:15 +0000,2023-06-09 09:52:15 +0000,59
2023-06-09 09:57:54 +0000,2023-06-09 09:57:54 +0000,57
2023-06-09 10:02:54 +0000,2023-06-09 10:02:54 +0000,55
2023-06-09 10:08:10 +0000,2023-06-09 10:08:10 +0000,53
2023-06-09 10:11:17 +0000,2023-06-09 10:11:17 +0000,67
2023-06-09 10:16:26 +0000,2023-06-09 10:16:26 +0000,69
2023-06-09 10:17:23 +0000,2023-06-09 10:17:23 +0000,58
2023-06-09 10:21:17 +0000,2023-06-09 10:21:17 +0000,60
2023-06-09 10:26:33 +0000,2023-06-09 10:26:33 +0000,52
2023-06-09 10:31:15 +0000,2023-06-09 10:31:15 +0000,125
2023-06-09 10:31:29 +0000,2023-06-09 10:31:29 +0000,93
2023-06-09 10:31:36 +0000,2023-06-09 10:31:36 +0000,91
2023-06-09 10:31:40 +0000,2023-06-09 10:31:40 +0000,91
2023-06-09 10:31:44 +0000,2023-06-09 10:31:44 +0000,92
2023-06-09 10:31:47 +0000,2023-06-09 10:31:47 +0000,92
2023-06-09 10:31:56 +0000,2023-06-09 10:31:56 +0000,87
2023-06-09 10:31:58 +0000,2023-06-09 10:31:58 +0000,87
2023-06-09 10:32:05 +0000,2023-06-09 10:32:05 +0000,88
2023-06-09 10:32:11 +0000,2023-06-09 10:32:11 +0000,87
2023-06-09 10:32:13 +0000,2023-06-09 10:32:13 +0000,87
2023-06-09 10:32:17 +0000,2023-06-09 10:32:17 +0000,88
2023-06-09 10:32:25 +0000,2023-06-09 10:32:25 +0000,88
2023-06-09 10:32:32 +0000,2023-06-09 10:32:32 +0000,88
2023-06-09 10:32:33 +0000,2023-06-09 10:32:33 +0000,89
2023-06-09 10:32:38 +0000,2023-06-09 10:32:38 +0000,89
2023-06-09 10:32:43 +0000,2023-06-09 10:32:43 +0000,89
2023-06-09 10:32:52 +0000,2023-06-09 10:32:52 +0000,89
2023-06-09 10:32:53 +0000,2023-06-09 10:32:53 +0000,89
2023-06-09 10:33:02 +0000,2023-06-09 10:33:02 +0000,89
2023-06-09 10:33:07 +0000,2023-06-09 10:33:07 +0000,89
2023-06-09 10:33:10 +0000,2023-06-09 10:33:10 +0000,89
2023-06-09 10:33:16 +0000,2023-06-09 10:33:16 +0000,89
2023-06-09 10:33:21 +0000,2023-06-09 10:33:21 +0000,86
2023-06-09 10:33:27 +0000,2023-06-09 10:33:27 +0000,86
2023-06-09 10:33:28 +0000,2023-06-09 10:33:28 +0000,86
2023-06-09 10:33:34 +0000,2023-06-09 10:33:34 +0000,87
2023-06-09 10:33:38 +0000,2023-06-09 10:33:38 +0000,91
2023-06-09 10:33:47 +0000,2023-06-09 10:33:47 +0000,91
2023-06-09 10:33:49 +0000,2023-06-09 10:33:49 +0000,91
2023-06-09 10:37:43 +0000,2023-06-09 10:37:43 +0000,77
2023-06-09 10:42:25 +0000,2023-06-09 10:42:25 +0000,72
2023-06-09 10:47:18 +0000,2023-06-09 10:47:18 +0000,56
2023-06-09 10:48:53 +0000,2023-06-09 10:48:53 +0000,66
2023-06-09 10:53:35 +0000,2023-06-09 10:53:35 +0000,59
2023-06-09 11:01:37 +0000,2023-06-09 11:01:37 +0000,80
2023-06-09 11:05:37 +0000,2023-06-09 11:05:37 +0000,66
2023-06-09 11:12:05 +0000,2023-06-09 11:12:05 +0000,70
2023-06-09 11:15:50 +0000,2023-06-09 11:15:50 +0000,72
2023-06-09 11:20:01 +0000,2023-06-09 11:20:01 +0000,67
2023-06-09 11:24:38 +0000,2023-06-09 11:24:38 +0000,67
2023-06-09 11:28:38 +0000,2023-06-09 11:28:38 +0000,77
2023-06-09 11:33:07 +0000,2023-06-09 11:33:07 +0000,91
2023-06-09 11:35:49 +0000,2023-06-09 11:35:49 +0000,68
2023-06-09 11:36:10 +0000,2023-06-09 11:36:10 +0000,83
2023-06-09 11:40:42 +0000,2023-06-09 11:40:42 +0000,65
2023-06-09 11:45:51 +0000,2023-06-09 11:45:51 +0000,65
2023-06-09 11:52:51 +0000,2023-06-09 11:52:51 +0000,104
2023-06-09 11:54:58 +0000,2023-06-09 11:54:58 +0000,68
2023-06-09 11:59:10 +0000,2023-06-09 11:59:10 +0000,67
2023-06-09 12:05:41 +0000,2023-06-09 12:05:41 +0000,71
2023-06-09 12:10:01 +0000,2023-06-09 12:10:01 +0000,83
2023-06-09 12:12:39 +0000,2023-06-09 12:12:39 +0000,66
2023-06-09 12:16:02 +0000,2023-06-09 12:16:02 +0000,65
2023-06-09 12:20:34 +0000,2023-06-09 12:20:34 +0000,67
2023-06-09 12:26:07 +0000,2023-06-09 12:26:07 +0000,68
2023-06-09 12:32:31 +0000,2023-06-09 12:32:31 +0000,66
2023-06-09 12:33:52 +0000,2023-06-09 12:33:52 +0000,68
2023-06-09 12:39:25 +0000,2023-06-09 12:39:25 +0000,62
2023-06-09 12:47:20 +0000,2023-06-09 12:47:20 +0000,63
2023-06-09 12:50:52 +0000,2023-06-09 12:50:52 +0000,60
2023-06-09 12:57:01 +0000,2023-06-09 12:57:01 +0000,60
2023-06-09 13:01:43 +0000,2023-06-09 13:01:43 +0000,67
2023-06-09 13:07:23 +0000,2023-06-09 13:07:23 +0000,61
2023-06-09 13:12:18 +0000,2023-06-09 13:12:18 +0000,60
2023-06-09 13:12:31 +0000,2023-06-09 13:12:31 +0000,62.4601020812988
2023-06-09 13:16:21 +0000,2023-06-09 13:16:21 +0000,58
2023-06-09 13:23:13 +0000,2023-06-09 13:23:13 +0000,65
2023-06-09 13:24:28 +0000,2023-06-09 13:24:28 +0000,61
2023-06-09 13:32:08 +0000,2023-06-09 13:32:08 +0000,66
2023-06-09 13:33:47 +0000,2023-06-09 13:33:47 +0000,56
2023-06-09 13:38:56 +0000,2023-06-09 13:38:56 +0000,63
2023-06-09 13:44:55 +0000,2023-06-09 13:44:55 +0000,61
2023-06-09 13:51:14 +0000,2023-06-09 13:51:14 +0000,75
2023-06-09 13:53:52 +0000,2023-06-09 13:53:52 +0000,61
2023-06-09 14:01:12 +0000,2023-06-09 14:01:12 +0000,97
2023-06-09 14:03:16 +0000,2023-06-09 14:03:16 +0000,61
2023-06-09 14:06:26 +0000,2023-06-09 14:06:26 +0000,61
2023-06-09 14:09:18 +0000,2023-06-09 14:09:18 +0000,65
2023-06-09 14:18:07 +0000,2023-06-09 14:18:07 +0000,60
2023-06-09 14:23:00 +0000,2023-06-09 14:23:00 +0000,69
2023-06-09 14:25:53 +0000,2023-06-09 14:25:53 +0000,74
2023-06-09 14:31:35 +0000,2023-06-09 14:31:35 +0000,66
2023-06-09 14:35:50 +0000,2023-06-09 14:35:50 +0000,62
2023-06-09 14:40:54 +0000,2023-06-09 14:40:54 +0000,75
2023-06-09 14:47:00 +0000,2023-06-09 14:47:00 +0000,67
2023-06-09 14:52:27 +0000,2023-06-09 14:52:27 +0000,65
2023-06-09 14:53:56 +0000,2023-06-09 14:53:56 +0000,67
2023-06-09 15:01:12 +0000,2023-06-09 15:01:12 +0000,69
2023-06-09 15:06:51 +0000,2023-06-09 15:06:51 +0000,64
2023-06-09 15:09:39 +0000,2023-06-09 15:09:39 +0000,61
2023-06-09 15:16:54 +0000,2023-06-09 15:16:54 +0000,69
2023-06-09 15:22:07 +0000,2023-06-09 15:22:07 +0000,63
2023-06-09 15:24:12 +0000,2023-06-09 15:24:12 +0000,74
2023-06-09 15:28:43 +0000,2023-06-09 15:28:43 +0000,77
2023-06-09 15:40:16 +0000,2023-06-09 15:40:16 +0000,57
2023-06-09 15:45:35 +0000,2023-06-09 15:45:35 +0000,68
2023-06-09 15:53:16 +0000,2023-06-09 15:53:16 +0000,68
2023-06-09 15:57:21 +0000,2023-06-09 15:57:21 +0000,78
2023-06-09 15:59:34 +0000,2023-06-09 15:59:34 +0000,69
2023-06-09 16:07:21 +0000,2023-06-09 16:07:21 +0000,59
2023-06-09 16:16:31 +0000,2023-06-09 16:16:31 +0000,83
2023-06-09 16:18:32 +0000,2023-06-09 16:18:32 +0000,76
2023-06-09 16:24:13 +0000,2023-06-09 16:24:13 +0000,68
2023-06-09 16:31:54 +0000,2023-06-09 16:31:54 +0000,73
2023-06-09 16:42:30 +0000,2023-06-09 16:42:30 +0000,66
2023-06-09 16:47:29 +0000,2023-06-09 16:47:29 +0000,72
2023-06-09 16:49:17 +0000,2023-06-09 16:49:17 +0000,74
2023-06-09 16:58:05 +0000,2023-06-09 16:58:05 +0000,74
2023-06-09 17:04:03 +0000,2023-06-09 17:04:03 +0000,70
2023-06-09 17:11:28 +0000,2023-06-09 17:11:28 +0000,69
2023-06-09 17:17:08 +0000,2023-06-09 17:17:08 +0000,74
2023-06-09 17:21:52 +0000,2023-06-09 17:21:52 +0000,62
2023-06-09 17:25:15 +0000,2023-06-09 17:25:15 +0000,72
2023-06-09 17:31:57 +0000,2023-06-09 17:31:57 +0000,70
2023-06-09 17:36:01 +0000,2023-06-09 17:36:01 +0000,74
2023-06-09 17:42:54 +0000,2023-06-09 17:42:54 +0000,83
2023-06-09 17:48:19 +0000,2023-06-09 17:48:19 +0000,71
2023-06-09 18:03:17 +0000,2023-06-09 18:03:17 +0000,59
2023-06-09 18:06:38 +0000,2023-06-09 18:06:38 +0000,66
2023-06-09 18:07:44 +0000,2023-06-09 18:07:44 +0000,68.1997680664063
2023-06-09 18:10:51 +0000,2023-06-09 18:10:51 +0000,74
2023-06-09 18:21:02 +0000,2023-06-09 18:21:02 +0000,116
2023-06-09 18:21:03 +0000,2023-06-09 18:21:03 +0000,114
2023-06-09 18:21:08 +0000,2023-06-09 18:21:08 +0000,118
2023-06-09 18:21:14 +0000,2023-06-09 18:21:14 +0000,117
2023-06-09 18:21:21 +0000,2023-06-09 18:21:21 +0000,115
2023-06-09 18:21:25 +0000,2023-06-09 18:21:25 +0000,114
2023-06-09 18:21:32 +0000,2023-06-09 18:21:32 +0000,113
2023-06-09 18:21:36 +0000,2023-06-09 18:21:36 +0000,111
2023-06-09 18:21:38 +0000,2023-06-09 18:21:38 +0000,110
2023-06-09 18:21:47 +0000,2023-06-09 18:21:47 +0000,112
2023-06-09 18:21:52 +0000,2023-06-09 18:21:52 +0000,113
2023-06-09 18:21:53 +0000,2023-06-09 18:21:53 +0000,114
2023-06-09 18:22:01 +0000,2023-06-09 18:22:01 +0000,111
2023-06-09 18:22:03 +0000,2023-06-09 18:22:03 +0000,111
2023-06-09 18:22:12 +0000,2023-06-09 18:22:12 +0000,112
2023-06-09 18:22:15 +0000,2023-06-09 18:22:15 +0000,113
2023-06-09 18:22:22 +0000,2023-06-09 18:22:22 +0000,110
2023-06-09 18:22:23 +0000,2023-06-09 18:22:23 +0000,111
2023-06-09 18:22:31 +0000,2023-06-09 18:22:31 +0000,114
2023-06-09 18:22:34 +0000,2023-06-09 18:22:34 +0000,114
2023-06-09 18:22:39 +0000,2023-06-09 18:22:39 +0000,114
2023-06-09 18:22:44 +0000,2023-06-09 18:22:44 +0000,114
2023-06-09 18:22:51 +0000,2023-06-09 18:22:51 +0000,117
2023-06-09 18:22:57 +0000,2023-06-09 18:22:57 +0000,115
2023-06-09 18:23:02 +0000,2023-06-09 18:23:02 +0000,116
2023-06-09 18:23:03 +0000,2023-06-09 18:23:03 +0000,115
2023-06-09 18:23:12 +0000,2023-06-09 18:23:12 +0000,111
2023-06-09 18:23:13 +0000,2023-06-09 18:23:13 +0000,112
2023-06-09 18:23:22 +0000,2023-06-09 18:23:22 +0000,99
2023-06-09 18:23:25 +0000,2023-06-09 18:23:25 +0000,100
2023-06-09 18:23:28 +0000,2023-06-09 18:23:28 +0000,101
2023-06-09 18:23:35 +0000,2023-06-09 18:23:35 +0000,94
2023-06-09 18:23:42 +0000,2023-06-09 18:23:42 +0000,97
2023-06-09 18:23:45 +0000,2023-06-09 18:23:45 +0000,96
2023-06-09 18:23:50 +0000,2023-06-09 18:23:50 +0000,92
2023-06-09 18:23:53 +0000,2023-06-09 18:23:53 +0000,92
2023-06-09 18:24:00 +0000,2023-06-09 18:24:00 +0000,96
2023-06-09 18:24:07 +0000,2023-06-09 18:24:07 +0000,96
2023-06-09 18:24:10 +0000,2023-06-09 18:24:10 +0000,96
2023-06-09 18:24:16 +0000,2023-06-09 18:24:16 +0000,96
2023-06-09 18:24:22 +0000,2023-06-09 18:24:22 +0000,101
2023-06-09 18:24:25 +0000,2023-06-09 18:24:25 +0000,103
2023-06-09 18:24:28 +0000,2023-06-09 18:24:28 +0000,105
2023-06-09 18:24:36 +0000,2023-06-09 18:24:36 +0000,111
2023-06-09 18:24:38 +0000,2023-06-09 18:24:38 +0000,110
2023-06-09 18:24:46 +0000,2023-06-09 18:24:46 +0000,110
2023-06-09 18:24:48 +0000,2023-06-09 18:24:48 +0000,110
2023-06-09 18:24:57 +0000,2023-06-09 18:24:57 +0000,101
2023-06-09 18:24:58 +0000,2023-06-09 18:24:58 +0000,102
2023-06-09 18:25:03 +0000,2023-06-09 18:25:03 +0000,105
2023-06-09 18:25:12 +0000,2023-06-09 18:25:12 +0000,108
2023-06-09 18:25:15 +0000,2023-06-09 18:25:15 +0000,108
2023-06-09 18:25:20 +0000,2023-06-09 18:25:20 +0000,102
2023-06-09 18:25:23 +0000,2023-06-09 18:25:23 +0000,101
2023-06-09 18:25:28 +0000,2023-06-09 18:25:28 +0000,105
2023-06-09 18:25:34 +0000,2023-06-09 18:25:34 +0000,95
2023-06-09 18:25:42 +0000,2023-06-09 18:25:42 +0000,107
2023-06-09 18:25:47 +0000,2023-06-09 18:25:47 +0000,106
2023-06-09 18:25:50 +0000,2023-06-09 18:25:50 +0000,106
2023-06-09 18:25:54 +0000,2023-06-09 18:25:54 +0000,107
2023-06-09 18:25:58 +0000,2023-06-09 18:25:58 +0000,110
2023-06-09 18:26:07 +0000,2023-06-09 18:26:07 +0000,104
2023-06-09 18:26:09 +0000,2023-06-09 18:26:09 +0000,105
2023-06-09 18:26:13 +0000,2023-06-09 18:26:13 +0000,106
2023-06-09 18:26:19 +0000,2023-06-09 18:26:19 +0000,104
2023-06-09 18:32:12 +0000,2023-06-09 18:32:12 +0000,95
2023-06-10 07:40:26 +0000,2023-06-10 07:40:26 +0000,81
2023-06-10 07:42:47 +0000,2023-06-10 07:42:47 +0000,93
2023-06-10 07:45:09 +0000,2023-06-10 07:45:09 +0000,86
2023-06-10 07:47:49 +0000,2023-06-10 07:47:49 +0000,95
2023-06-10 07:50:11 +0000,2023-06-10 07:50:11 +0000,93
2023-06-10 07:50:35 +0000,2023-06-10 07:50:35 +0000,89
2023-06-10 07:52:19 +0000,2023-06-10 07:52:19 +0000,91
2023-06-10 07:52:23 +0000,2023-06-10 07:52:23 +0000,90
2023-06-10 07:52:27 +0000,2023-06-10 07:52:27 +0000,90
2023-06-10 07:52:34 +0000,2023-06-10 07:52:34 +0000,87
2023-06-10 07:52:37 +0000,2023-06-10 07:52:37 +0000,86
2023-06-10 07:52:43 +0000,2023-06-10 07:52:43 +0000,88
2023-06-10 07:52:49 +0000,2023-06-10 07:52:49 +0000,86
2023-06-10 07:52:53 +0000,2023-06-10 07:52:53 +0000,86
2023-06-10 07:52:55 +0000,2023-06-10 07:52:55 +0000,86
2023-06-10 07:53:03 +0000,2023-06-10 07:53:03 +0000,81
2023-06-10 07:53:08 +0000,2023-06-10 07:53:08 +0000,86
2023-06-10 07:53:10 +0000,2023-06-10 07:53:10 +0000,87
2023-06-10 07:53:19 +0000,2023-06-10 07:53:19 +0000,85
2023-06-10 07:53:24 +0000,2023-06-10 07:53:24 +0000,84
2023-06-10 07:53:29 +0000,2023-06-10 07:53:29 +0000,85
2023-06-10 07:53:31 +0000,2023-06-10 07:53:31 +0000,85
2023-06-10 07:53:35 +0000,2023-06-10 07:53:35 +0000,85
2023-06-10 07:53:44 +0000,2023-06-10 07:53:44 +0000,88
2023-06-10 07:53:49 +0000,2023-06-10 07:53:49 +0000,88
2023-06-10 07:53:52 +0000,2023-06-10 07:53:52 +0000,88
2023-06-10 07:53:55 +0000,2023-06-10 07:53:55 +0000,88
2023-06-10 07:54:04 +0000,2023-06-10 07:54:04 +0000,90
2023-06-10 07:54:09 +0000,2023-06-10 07:54:09 +0000,89
2023-06-10 07:54:11 +0000,2023-06-10 07:54:11 +0000,89
2023-06-10 07:54:15 +0000,2023-06-10 07:54:15 +0000,88
2023-06-10 07:54:24 +0000,2023-06-10 07:54:24 +0000,91
2023-06-10 07:54:25 +0000,2023-06-10 07:54:25 +0000,91
2023-06-10 07:54:30 +0000,2023-06-10 07:54:30 +0000,90
2023-06-10 07:54:39 +0000,2023-06-10 07:54:39 +0000,90
2023-06-10 07:54:44 +0000,2023-06-10 07:54:44 +0000,89
2023-06-10 07:54:45 +0000,2023-06-10 07:54:45 +0000,89
2023-06-10 07:54:54 +0000,2023-06-10 07:54:54 +0000,83
2023-06-10 07:54:58 +0000,2023-06-10 07:54:58 +0000,83
2023-06-10 07:55:03 +0000,2023-06-10 07:55:03 +0000,83
2023-06-10 07:55:07 +0000,2023-06-10 07:55:07 +0000,81
2023-06-10 07:55:10 +0000,2023-06-10 07:55:10 +0000,82
2023-06-10 07:55:16 +0000,2023-06-10 07:55:16 +0000,85
2023-06-10 07:55:22 +0000,2023-06-10 07:55:22 +0000,82
2023-06-10 07:55:28 +0000,2023-06-10 07:55:28 +0000,86
2023-06-10 07:55:33 +0000,2023-06-10 07:55:33 +0000,86
2023-06-10 07:55:35 +0000,2023-06-10 07:55:35 +0000,86
2023-06-10 07:55:40 +0000,2023-06-10 07:55:40 +0000,85
2023-06-10 07:55:49 +0000,2023-06-10 07:55:49 +0000,79
2023-06-10 07:55:50 +0000,2023-06-10 07:55:50 +0000,79
2023-06-10 07:55:57 +0000,2023-06-10 07:55:57 +0000,76
2023-06-10 07:56:04 +0000,2023-06-10 07:56:04 +0000,81
2023-06-10 07:56:05 +0000,2023-06-10 07:56:05 +0000,81
2023-06-10 07:56:10 +0000,2023-06-10 07:56:10 +0000,85
2023-06-10 07:56:19 +0000,2023-06-10 07:56:19 +0000,86
2023-06-10 07:56:23 +0000,2023-06-10 07:56:23 +0000,86
2023-06-10 07:56:25 +0000,2023-06-10 07:56:25 +0000,88
2023-06-10 07:56:34 +0000,2023-06-10 07:56:34 +0000,92
2023-06-10 07:56:39 +0000,2023-06-10 07:56:39 +0000,86
2023-06-10 07:56:42 +0000,2023-06-10 07:56:42 +0000,86
2023-06-10 07:56:47 +0000,2023-06-10 07:56:47 +0000,88
2023-06-10 07:56:53 +0000,2023-06-10 07:56:53 +0000,87
2023-06-10 07:56:58 +0000,2023-06-10 07:56:58 +0000,88
2023-06-10 07:57:01 +0000,2023-06-10 07:57:01 +0000,89
2023-06-10 07:57:09 +0000,2023-06-10 07:57:09 +0000,90
2023-06-10 07:57:14 +0000,2023-06-10 07:57:14 +0000,93
2023-06-10 07:57:19 +0000,2023-06-10 07:57:19 +0000,93
2023-06-10 07:57:24 +0000,2023-06-10 07:57:24 +0000,91
2023-06-10 07:57:25 +0000,2023-06-10 07:57:25 +0000,91
2023-06-10 07:57:34 +0000,2023-06-10 07:57:34 +0000,83
2023-06-10 07:57:35 +0000,2023-06-10 07:57:35 +0000,83
2023-06-10 07:57:44 +0000,2023-06-10 07:57:44 +0000,79
2023-06-10 07:57:49 +0000,2023-06-10 07:57:49 +0000,79
2023-06-10 07:57:50 +0000,2023-06-10 07:57:50 +0000,79
2023-06-10 07:57:59 +0000,2023-06-10 07:57:59 +0000,72
2023-06-10 07:58:04 +0000,2023-06-10 07:58:04 +0000,72
2023-06-10 07:58:06 +0000,2023-06-10 07:58:06 +0000,72
2023-06-10 07:58:14 +0000,2023-06-10 07:58:14 +0000,74
2023-06-10 07:58:15 +0000,2023-06-10 07:58:15 +0000,74
2023-06-10 07:58:20 +0000,2023-06-10 07:58:20 +0000,71
2023-06-10 07:58:26 +0000,2023-06-10 07:58:26 +0000,71
2023-06-10 07:58:34 +0000,2023-06-10 07:58:34 +0000,74
2023-06-10 07:58:35 +0000,2023-06-10 07:58:35 +0000,73
2023-06-10 07:58:44 +0000,2023-06-10 07:58:44 +0000,68
2023-06-10 07:58:45 +0000,2023-06-10 07:58:45 +0000,69
2023-06-10 07:58:50 +0000,2023-06-10 07:58:50 +0000,68
2023-06-10 07:58:56 +0000,2023-06-10 07:58:56 +0000,71
2023-06-10 07:59:04 +0000,2023-06-10 07:59:04 +0000,66
2023-06-10 07:59:07 +0000,2023-06-10 07:59:07 +0000,67
2023-06-10 07:59:11 +0000,2023-06-10 07:59:11 +0000,66
2023-06-10 07:59:15 +0000,2023-06-10 07:59:15 +0000,65
2023-06-10 07:59:24 +0000,2023-06-10 07:59:24 +0000,70
2023-06-10 07:59:25 +0000,2023-06-10 07:59:25 +0000,70
2023-06-10 07:59:34 +0000,2023-06-10 07:59:34 +0000,73
2023-06-10 07:59:39 +0000,2023-06-10 07:59:39 +0000,73
2023-06-10 07:59:41 +0000,2023-06-10 07:59:41 +0000,72
2023-06-10 07:59:45 +0000,2023-06-10 07:59:45 +0000,70
2023-06-10 07:59:52 +0000,2023-06-10 07:59:52 +0000,70
2023-06-10 07:59:59 +0000,2023-06-10 07:59:59 +0000,67
2023-06-10 08:00:03 +0000,2023-06-10 08:00:03 +0000,68
2023-06-10 08:00:05 +0000,2023-06-10 08:00:05 +0000,68
2023-06-10 08:00:14 +0000,2023-06-10 08:00:14 +0000,71
2023-06-10 08:00:19 +0000,2023-06-10 08:00:19 +0000,71
2023-06-10 08:00:24 +0000,2023-06-10 08:00:24 +0000,71
2023-06-10 08:00:25 +0000,2023-06-10 08:00:25 +0000,70
2023-06-10 08:00:34 +0000,2023-06-10 08:00:34 +0000,70
2023-06-10 08:00:38 +0000,2023-06-10 08:00:38 +0000,71
2023-06-10 08:00:43 +0000,2023-06-10 08:00:43 +0000,71
2023-06-10 08:00:48 +0000,2023-06-10 08:00:48 +0000,71
2023-06-10 08:00:52 +0000,2023-06-10 08:00:52 +0000,72
2023-06-10 08:00:55 +0000,2023-06-10 08:00:55 +0000,75
2023-06-10 08:01:04 +0000,2023-06-10 08:01:04 +0000,89
2023-06-10 08:01:08 +0000,2023-06-10 08:01:08 +0000,91
2023-06-10 08:01:14 +0000,2023-06-10 08:01:14 +0000,85
2023-06-10 08:01:18 +0000,2023-06-10 08:01:18 +0000,85
2023-06-10 08:01:20 +0000,2023-06-10 08:01:20 +0000,84
2023-06-10 08:01:29 +0000,2023-06-10 08:01:29 +0000,82
2023-06-10 08:01:30 +0000,2023-06-10 08:01:30 +0000,82
2023-06-10 08:01:38 +0000,2023-06-10 08:01:38 +0000,87
2023-06-10 08:01:44 +0000,2023-06-10 08:01:44 +0000,85
2023-06-10 08:01:46 +0000,2023-06-10 08:01:46 +0000,85
2023-06-10 08:01:50 +0000,2023-06-10 08:01:50 +0000,83
2023-06-10 08:01:56 +0000,2023-06-10 08:01:56 +0000,80
2023-06-10 08:02:04 +0000,2023-06-10 08:02:04 +0000,71
2023-06-10 08:02:09 +0000,2023-06-10 08:02:09 +0000,76
2023-06-10 08:02:14 +0000,2023-06-10 08:02:14 +0000,77
2023-06-10 08:02:17 +0000,2023-06-10 08:02:17 +0000,77
2023-06-10 08:02:20 +0000,2023-06-10 08:02:20 +0000,74
2023-06-10 08:02:29 +0000,2023-06-10 08:02:29 +0000,78
2023-06-10 08:02:30 +0000,2023-06-10 08:02:30 +0000,78
2023-06-10 08:02:38 +0000,2023-06-10 08:02:38 +0000,75
2023-06-10 08:02:40 +0000,2023-06-10 08:02:40 +0000,78
2023-06-10 08:02:49 +0000,2023-06-10 08:02:49 +0000,71
2023-06-10 08:02:51 +0000,2023-06-10 08:02:51 +0000,72
2023-06-10 08:03:26 +0000,2023-06-10 08:03:26 +0000,70
2023-06-10 08:04:54 +0000,2023-06-10 08:04:54 +0000,77
2023-06-10 08:07:31 +0000,2023-06-10 08:07:31 +0000,94
2023-06-10 08:10:28 +0000,2023-06-10 08:10:28 +0000,109
